series,timestamp,value,label
Set,2019-04-18T15:35:00.000Z,1265,78
Rise,2019-04-19T03:30:00.000Z,540,79
Set,2019-04-19T14:55:00.000Z,1225,discard
Rise,2019-04-20T03:15:00.000Z,525,80
Set,2019-04-20T15:40:00.000Z,1270,80
Rise,2019-04-21T03:10:00.000Z,520,80
Set,2019-04-21T15:35:00.000Z,1265,80
Rise,2019-04-22T03:10:00.000Z,520,80
Set,2019-04-22T15:30:00.000Z,1260,80
Rise,2019-04-23T02:50:00.000Z,500,80-5
Set,2019-04-23T15:00:00.000Z,1230,discard
Rise,2019-04-24T02:50:00.000Z,500,81
Set,2019-04-24T15:30:00.000Z,1260,81
Rise,2019-04-25T03:10:00.000Z,520,81
Set,2019-04-25T15:35:00.000Z,1265,81
Rise,2019-04-26T03:10:00.000Z,520,81
Set,2019-04-26T15:30:00.000Z,1260,81
Rise,2019-04-27T03:00:00.000Z,510,81
Set,2019-04-27T15:30:00.000Z,1260,81
Rise,2019-04-28T03:25:00.000Z,535,81
Set,2019-04-28T15:25:00.000Z,1255,81
Rise,2019-04-29T03:20:00.000Z,530,81
Set,2019-04-29T15:05:00.000Z,1235,discard
Rise,2019-04-30T03:15:00.000Z,525,83
Set,2019-04-30T15:35:00.000Z,1265,83-5
Rise,2019-05-01T02:55:00.000Z,505,84
Set,2019-05-01T15:20:00.000Z,1250,84
Rise,2019-05-02T02:40:00.000Z,490,85
Set,2019-05-02T15:15:00.000Z,1245,85
Rise,2019-05-03T02:30:00.000Z,480,86
Set,2019-05-03T15:15:00.000Z,1245,86
Rise,2019-05-04T02:35:00.000Z,485,87
Set,2019-05-04T15:20:00.000Z,1250,87-5
Rise,2019-05-05T02:05:00.000Z,455,88
Set,2019-05-05T15:05:00.000Z,1235,88
Rise,2019-05-06T01:45:00.000Z,435,88-5
Set,2019-05-06T14:40:00.000Z,1210,discard
Rise,2019-05-07T01:30:00.000Z,420,89-5
Set,2019-05-07T15:00:00.000Z,1230,90
Rise,2019-05-08T01:15:00.000Z,405,90-5
Set,2019-05-08T15:00:00.000Z,1230,91
Rise,2019-05-09T01:40:00.000Z,430,92
Set,2019-05-09T14:35:00.000Z,1205,discard
Rise,2019-05-10T01:15:00.000Z,405,93
Set,2019-05-10T15:05:00.000Z,1235,93
Rise,2019-05-11T00:45:00.000Z,375,93-5
Set,2019-05-11T15:05:00.000Z,1235,94
Rise,2019-05-12T00:40:00.000Z,370,94
Set,2019-05-12T14:45:00.000Z,1215,discard
Rise,2019-05-13T00:50:00.000Z,380,94
Set,2019-05-13T15:05:00.000Z,1235,94
Rise,2019-05-14T00:55:00.000Z,385,94
Set,2019-05-14T14:55:00.000Z,1225,94
Rise,2019-05-15T00:35:00.000Z,365,94-5
Set,2019-05-15T15:00:00.000Z,1230,95
Rise,2019-05-16T00:50:00.000Z,380,96
Set,2019-05-16T15:00:00.000Z,1230,96
Rise,2019-05-17T00:55:00.000Z,385,96
Set,2019-05-17T14:45:00.000Z,1215,discard
Rise,2019-05-18T01:05:00.000Z,395,96
Set,2019-05-18T14:50:00.000Z,1220,96
Rise,2019-05-19T01:05:00.000Z,395,96
Set,2019-05-19T14:55:00.000Z,1225,96
Rise,2019-05-20T00:40:00.000Z,370,96
Set,2019-05-20T15:05:00.000Z,1235,96
Rise,2019-05-21T00:30:00.000Z,360,96
Set,2019-05-21T14:55:00.000Z,1225,96
Rise,2019-05-22T00:45:00.000Z,375,96
Set,2019-05-22T14:55:00.000Z,1225,96
Rise,2019-05-23T00:15:00.000Z,345,97
Set,2019-05-23T14:50:00.000Z,1220,97
Rise,2019-05-24T00:20:00.000Z,350,98
Set,2019-05-24T15:05:00.000Z,1235,98
Rise,2019-05-25T00:05:00.000Z,335,99
Set,2019-05-25T14:50:00.000Z,1220,99
Rise,2019-05-25T23:40:00.000Z,310,100
Set,2019-05-26T14:55:00.000Z,1225,100
Rise,2019-05-26T23:35:00.000Z,305,101
Set,2019-05-27T15:05:00.000Z,1235,101
Rise,2019-05-27T23:20:00.000Z,290,102
Set,2019-05-28T15:00:00.000Z,1230,102-5
Rise,2019-05-28T23:25:00.000Z,295,103
Set,2019-05-29T15:05:00.000Z,1235,103
Rise,2019-05-29T22:45:00.000Z,255,104
Set,2019-05-30T14:55:00.000Z,1225,104
Rise,2019-05-30T23:05:00.000Z,275,105
Set,2019-05-31T08:10:00.000Z,820,discard
